0.05190709651841579,0.05922107376362523,0.07247797768513309,-0.047800791389975575,0.05905594293043447,0.09147749870602867,-0.047842290951250165,0.05909756861129018,0.039205400315928014,0.07998453867584633,0.03696301651652619,0.07845583096202666,-0.07601887636517492,0.036798442851176685,0.09675404785043466,-0.07606888985873166,0.03684846417454405,0.033938991084013805,-0.004143432463175748,0.1190549719678052,0.06538203183550335,0.055,0.0,0.050000249999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02125,0.02125,0.11,0.07939037211715064,0.050199479353119275,0.054046641295537316,0.09980842787083032,0.09617591908904086,0.09986585884892996,0.09623150431702394,0.029291292149730735,0.030818518688286847,0.126342271951,0.11995957017186075,0.12640422973618798,0.12002121124832241,0.4095920446098847
0.05175420357662047,0.058706196759905814,0.0718607718254795,-0.047801197610559495,0.05905620045572118,0.09089324315275538,-0.04767094382342056,0.05852311854597378,0.03865264896103465,0.07923841574513574,0.03560219229717249,0.07771126700928462,-0.076019043227564,0.03679834110571799,0.09616974710507203,-0.07523030860615293,0.035330761615879974,0.033509568596432025,-0.004143897712823072,0.11905543721730502,0.06479778752218053,0.055,-3.1376036441607293e-18,0.052897647254764465,-0.0005842446838135437,0.024502184327851048,9.84031248976354e-06,0.02734397462476238,0.011640824330317191,5.925126234255667e-06,0.012996588965891795,0.02125,0.02125,0.11,0.07939100191066549,0.04950442867269994,0.05361580495871113,0.09980879193703227,0.09617637979520917,0.09912457364117003,0.09571847595418984,0.027147523719397035,0.02909823756378746,0.1263421733170185,0.11995957686451479,0.12468409124417343,0.11851354624326614,0.4095944051185722
0.051567372916239196,0.0581286317623186,0.07202889371034138,-0.04780044900962774,0.059053984801044,0.09110164730661736,-0.04747803919382855,0.05793692584637189,0.0388965396103017,0.07834681275594971,0.034079218241208666,0.0777281317338704,-0.07601598089418878,0.036792734213361676,0.09637771447910502,-0.07431360576816955,0.03378555566342566,0.03388729426740402,-0.004143731666589974,0.11905527117112458,0.06500630260219066,0.05499999999999999,-4.994507298898658e-19,0.054324785668936365,-0.00037572947157636443,0.05218302856895782,0.00010693587866671391,0.05546418937557614,0.025614192374080885,5.2537255455267076e-05,0.02726508870224547,0.02125,0.02125,0.11,0.07939077713915677,0.04872724988021102,0.053136745514719336,0.09980594744445512,0.09617433388789685,0.09835352738756098,0.0951857035091977,0.024700813396915388,0.027171501640074792,0.1263359216615215,0.11995406375065987,0.1228599242289272,0.11692002782936195,0.4095935626602323
0.051358612674598486,0.05753976880045856,0.07205484662778305,-0.04776247637986632,0.058922097222438206,0.09116544370325555,-0.04726591464783417,0.05734805263568782,0.03900652233994227,0.07737871633663107,0.03254198278105188,0.0775911730515303,-0.0758284373055115,0.036443819369647454,0.09641327704831017,-0.07333332040395056,0.032249972266882296,0.03413937150581062,-0.004143675115516026,0.11905521462006854,0.0650773174725002,0.05499999999999999,-5.601840223928936e-19,0.05477434332383448,-0.00030471455623369375,0.08068733442369755,0.006357914849814368,0.08400002515478415,0.03994760430714641,0.0029947836931760105,0.041614515685921935,0.02125,0.02125,0.11,0.07939070058777845,0.047937431322344834,0.052653263897585505,0.09963700029288365,0.09605723790218966,0.09756352931484034,0.09464112051600036,0.022185367578870917,0.025234884857420807,0.12594623083492335,0.11961219315450013,0.12097673026464478,0.1152764931016398,0.40959327574052945
0.051133353692890765,0.05695701365077685,0.07200311302223815,-0.047591991281627305,0.05836355280108506,0.09112984771063724,-0.047035484235146474,0.05676089643171867,0.03904574088217618,0.07636062863406522,0.031037330951378454,0.07736939663326,-0.07500079903876755,0.0349688941240259,0.09625366286064202,-0.07229456687027383,0.03073536286758236,0.03432816848436912,-0.004143677636522203,0.11905521714107392,0.06507415168069046,0.0540163948279122,-0.0010862711477338627,0.0546432816050837,-0.00030788035005098057,0.1092053618050133,0.03297470351245755,0.11276914702697236,0.05422170740391993,0.01587176630898396,0.05605149660648032,0.02125,0.02125,0.11,0.07989578070519658,0.04850600341350847,0.05340982713020188,0.09856201628829443,0.09534333765127008,0.09639615435287144,0.09386894812071694,0.02113912087978598,0.024655295011095188,0.12347511763188407,0.11743200359114178,0.11821219290251345,0.1128485846179115,0.42639514610827556
0.05089137505901746,0.05637979756692157,0.0719417665139961,-0.047395805940246505,0.05777792993218553,0.0910833597635489,-0.04678742244224099,0.05617818027544312,0.03908219472139853,0.0752910871844894,0.029563120429265066,0.0771306097126592,-0.07407348036298678,0.03342860319024778,0.09606924686564526,-0.0712013055153865,0.029249602880392033,0.034521077745557995,-0.004143684973611716,0.11905522447816111,0.06506493801905913,0.05268586293377321,-0.0025198252900692874,0.054753827758208536,-0.0003170940175250257,0.13778682895663713,0.06113233944400883,0.14166538789242517,0.06857204879097156,0.030110581720890633,0.07052883053495496,0.02125,0.02125,0.11,0.08058411255984971,0.04952796046253375,0.05458240066183651,0.09731797119181218,0.09452994552323371,0.09509679609786599,0.09302426086361484,0.02058317809307593,0.024532216650745276,0.12055570967683446,0.11486090433806943,0.11508818381631092,0.11010629491844758,0.4491786798706039
0.0506329170441545,0.05580885080279785,0.07191406524205061,-0.04718043311754973,0.057190206351086854,0.0910704416753196,-0.04652221228323679,0.055601559877624114,0.039159002549806574,0.07417185297941767,0.028122702362674893,0.07691839726637785,-0.07308319608325703,0.0318992679951398,0.09591019797312957,-0.07005628171825298,0.02779756199579914,0.0347607998276859,-0.004143662714643868,0.11905520221920032,0.06509289005612294,0.05104597239244888,-0.0041644570181498565,0.05465869469912979,-0.0002891419627358088,0.16641931219258857,0.08967698092943768,0.1706327293314108,0.08292603736451097,0.04446170447751446,0.08502778960695392,0.02125,0.02125,0.11,0.08137765852846075,0.050644923517434624,0.05604096456231248,0.09592374138200269,0.09361657919214994,0.09365757492500029,0.09208786682664388,0.02039399009795591,0.024727460909962445,0.11728850916591281,0.11198099932114818,0.11162897244227359,0.10706753337740665,0.47702760517311826
0.05036096366382691,0.05525034483901632,0.07192017894395922,-0.046947011905788386,0.056605047606315635,0.09109083830210961,-0.04624025489531222,0.05503215982263305,0.03927561824040444,0.07301595720342911,0.026731951056195538,0.07673508233168128,-0.0720359934739361,0.03039336164248893,0.09577718808103314,-0.06886164174488354,0.026382623632887594,0.03504646587553006,-0.004143611235879777,0.11905515074045256,0.06515753529626435,0.04945361475303502,-0.0057780565252896175,0.05464134211691183,-0.0002244966816004903,0.19481281452394195,0.11841436438280387,0.1996412510704012,0.09713918688025068,0.058880136606792796,0.09953998648542775,0.02125,0.02125,0.11,0.08221897629345584,0.05130625139532799,0.05748881081976863,0.0945826339603353,0.09276582779542622,0.092281054412282,0.09122119657283953,0.02018936410132668,0.024934407955967092,0.11399624978314685,0.10909373915670331,0.10816028950501916,0.10403624921880257,0.504277703733484
0.05007564108343354,0.05470375405122468,0.07190682893852268,-0.046700498928771,0.056034372463111666,0.09109216681454078,-0.045941935996518385,0.05447085553441885,0.039378664385184094,0.07182376546132455,0.02538929537572578,0.07652743652629357,-0.0709539392948031,0.02894165302251744,0.09562105939832446,-0.06761927583379661,0.025007438159777223,0.03532442011157538,-0.004143572992897653,0.11905511249748255,0.06520555950210556,0.048300007340865904,-0.006930769258446811,0.055139799456803924,-0.00017647244530536013,0.2230099063424955,0.14678133083540001,0.22867434662030237,0.1112553361293738,0.07309975503189965,0.11406072839150867,0.02125,0.02125,0.11,0.08284677602790824,0.051713293684243926,0.058414885724346464,0.09340540884389552,0.09202059075599411,0.09106498162710897,0.09045713160006134,0.019391434902115347,0.02463480144525703,0.11102875189320952,0.10650258069115608,0.10501101207672367,0.10129671666922285,0.5239900484691933
0.04979558789792694,0.054200798319977095,0.0718806019551955,-0.04646349067068459,0.055523637295581615,0.09108128476011448,-0.04562757655337328,0.05391833127937849,0.03947066308739253,0.07067143262404563,0.02417116431986309,0.07631436477750057,-0.06993277631773324,0.02765715833501865,0.09546244621537137,-0.06633091996096459,0.023674206574095948,0.03559692270966246,-0.004143545929877913,0.11905508543447141,0.06523954430032147,0.04658369815914704,-0.00864645900702552,0.054258873653233494,-0.0001424876255384418,0.24934961814437673,0.1724838445811915,0.2577218937291282,0.12443435880265895,0.08600625556509646,0.12858681745165335,0.02125,0.02125,0.11,0.08383153291116442,0.05255251815246139,0.060064346394893865,0.09217124872537348,0.09128610232014545,0.08971504864648015,0.08965396810932925,0.01956624276324681,0.025174909528767612,0.10776017020612128,0.10365662741999307,0.10134251189229633,0.09811602755043125,0.5532712766785609
0.04954878869963117,0.05378160882509189,0.07185183317684023,-0.04633864262901925,0.055267563454472465,0.09108193491989737,-0.04529748056129257,0.0533751684136906,0.03955588548050599,0.06966909268973023,0.023169638101985402,0.07612378662621859,-0.06940054511447889,0.027017224338183446,0.09538636171374862,-0.06499823310845451,0.022384839538383404,0.03586799388663172,-0.00414352660044354,0.11905506610504316,0.06526381753121337,0.045136967530754774,-0.010091817047323249,0.055108754287078524,-0.00011821437925400642,0.27161731107891046,0.1854914176734247,0.28677823441798134,0.13555231170959947,0.09267495670830901,0.14311628510891752,0.02125,0.02125,0.11,0.0847059384595471,0.053302594335626105,0.06147109037106487,0.09142657914688147,0.09088612618504638,0.0884860581895091,0.08893824524932172,0.019730056577169842,0.025655913697701694,0.1056339657128802,0.10181431900108157,0.0978619986147065,0.09511465308469982,0.5778189556869773
0.049349410656854005,0.05345773919891713,0.07180425501807788,-0.04625109274331571,0.05509281461705783,0.09106062599254984,-0.04495197546084659,0.05284192072482101,0.039614968506421926,0.06886676344910302,0.02240392449202116,0.07594709646634186,-0.06903121315293992,0.026584917055441103,0.09531198267528906,-0.06362290573519362,0.021141111737395867,0.03611801808791759,-0.004143530378053162,0.11905506988265158,0.06525907374053598,0.044420876738813,-0.01080816527387996,0.05479286022360517,-0.0001229581729396071,0.2890339388713102,0.19441792873620553,0.3158394597849954,0.14432588744318764,0.09705912494985504,0.1576476417027098,0.02125,0.02125,0.11,0.08515450025038952,0.0536162043628879,0.062074975293242844,0.09100044039629268,0.09065635257731619,0.08745910906589138,0.088315016438563,0.01929576331902522,0.025545017143269993,0.10439715609983385,0.10074593278020622,0.09495397955077135,0.0926164019136802,0.5899021328824106
0.049215174692876076,0.05324653294714633,0.07176369117285862,-0.04610660942348929,0.05481255373745648,0.0910215629874223,-0.044591351328309554,0.0523190592111624,0.03966988466033194,0.06833083129949052,0.02190943982726764,0.07582052487829859,-0.06842550629848103,0.025894784425126008,0.09518606334424463,-0.06220657543647348,0.019944604818139054,0.036368718106806024,-0.004143539720166474,0.11905507922476191,0.06524734223980713,0.04364164337899212,-0.011582168372328559,0.05428962898525476,-0.00013468968110782244,0.30049761519792434,0.20882109138626673,0.3449037128109843,0.15005027968004475,0.10419468069977023,0.17218019308519825,0.02125,0.02125,0.11,0.08564831393659098,0.05404846490942145,0.06284767229363845,0.09040618348091739,0.09032261372357894,0.08642830977111578,0.08770080723928238,0.019444658007538286,0.025852805558233254,0.10268566294895178,0.09927005163558708,0.09195823001855213,0.090050437654328,0.6029662183201033
0.04909895247172477,0.053067897601345615,0.07170516743676963,-0.045932222023064115,0.054486767583057885,0.09095501377590838,-0.04421594554016965,0.051807074559454255,0.03970572512139449,0.06786862488313877,0.021493352123232844,0.07568792718324295,-0.06770044546108497,0.02509799982125598,0.09501582748922392,-0.06075097898890104,0.01879686383663269,0.03660492572793341,-0.0041435664511770874,0.11905510595576407,0.06521377436709562,0.04345622728578836,-0.01176729864674469,0.05481572224102808,-0.00016825757510596182,0.3102623596462215,0.22570540643618853,0.3739690491264091,0.15498949362945855,0.11262947858953266,0.18671312063838716,0.02125,0.02125,0.11,0.08576841264462873,0.054075407001841574,0.06292521005979014,0.08986836648271544,0.08997970110199527,0.0855314938294345,0.08712844800009228,0.01891678880249699,0.025544463312825533,0.10123279088749881,0.09801712710063751,0.08943155776347927,0.08788924242222285,0.6060663692545335
0.04890303994771765,0.052774972479370685,0.07166073334843723,-0.04573364139595544,0.054130995123833715,0.0909151103154309,-0.0438260994944351,0.051306443211949965,0.039775459168058205,0.06709599192823376,0.02081878247555211,0.07552003063463898,-0.06688308095573987,0.024236031917206843,0.0948594312079227,-0.05925801936629623,0.017699418337401008,0.03687932067592312,-0.004143568333724735,0.11905510783831111,0.06521141032928596,0.042416452355108464,-0.01280326083473871,0.054325268383778075,-0.00017062161441473782,0.3264129033197198,0.24432544306625115,0.40303048110221307,0.1629541221550688,0.1219210589074505,0.20124407535856367,0.02125,0.02125,0.11,0.0864512229275438,0.054666354009465165,0.06395502738430155,0.08911700104766436,0.08957494915751324,0.08447966384279391,0.08653949814258237,0.019076315620535963,0.02593558354407435,0.09896331793424666,0.09606986337476513,0.08615742029725981,0.08510471214360599,0.6233512335501318
0.04867446007139249,0.05244555145816098,0.07161306501805301,-0.04549667441014762,0.053725598064026575,0.09087173782075378,-0.043422541722812354,0.05081804195616522,0.03985152380589659,0.06620020267332699,0.020067609093707937,0.07532954401852834,-0.06591829513907842,0.02326477582501598,0.09467906241215905,-0.05773086788747189,0.016654509498985316,0.037163886779558744,-0.004143567212863595,0.11905510671745032,0.06521281786769224,0.0414871157785412,-0.01373079347601262,0.05498223014207652,-0.00016921407511588915,0.3447953905371575,0.2657913031001373,0.4320617221275805,0.17216299432244767,0.13260807266975772,0.21576023817629297,0.02125,0.02125,0.11,0.08707945637525918,0.055169450111155004,0.06458584016298109,0.0883228990900266,0.08914135064028857,0.08347945398395391,0.08598552656044994,0.018929468995878208,0.026095796134445116,0.0965399825613826,0.09399637599709337,0.08295564654346674,0.08239382032787038,0.6386560441624576
0.04840471544614963,0.052072628060337606,0.07156025112697943,-0.045213222873000836,0.05326522336924659,0.09082328158245254,-0.043008301527544465,0.050345178628584945,0.03993326721274003,0.06515271984596742,0.019229499346139937,0.07511027386180716,-0.06477761604348317,0.022176239429097515,0.09446928198827086,-0.05618122969585177,0.015669235867504946,0.03745636186745835,-0.0041435631611679204,0.11905510266575595,0.06521790584609378,0.040058889835530576,-0.01506855069818117,0.054827199808496783,-0.00016412609348786915,0.36590528124845056,0.29051446371974937,0.460881638723578,0.18269281842926596,0.14493063465008565,0.23017329418518456,0.02125,0.02125,0.11,0.08798959103426864,0.0559630455235215,0.06538613148809859,0.08733009232046703,0.0886160176615359,0.0823992696793855,0.08542210895438562,0.019214042420619984,0.02665573341491052,0.0934335277200809,0.09134293021513754,0.07932614684488609,0.07933311798434949,0.6616171244466793
0.048114104864971065,0.05168850121354491,0.07150498311184388,-0.044896777699943165,0.052779394059262186,0.09077062651571648,-0.042604820038679825,0.04990979266889265,0.04001505050057108,0.06403454599795665,0.01838005695610137,0.07487790936483918,-0.06351944632590305,0.021044982487867327,0.09423943659039073,-0.05468797526256854,0.014787018164911816,0.03774044454441656,-0.004143557508012147,0.11905509701260195,0.06522500488234655,0.038999166998774294,-0.01610033518171307,0.05433302389140451,-0.00015702705273334854,0.3880077469050708,0.31703914895305296,0.48810748837425044,0.1937263521924361,0.15819748317831334,0.24380764950988293,0.02125,0.02125,0.11,0.088724787631908,0.056544251262778546,0.06600167506160817,0.08640748187720666,0.0881285085086987,0.08149756969630478,0.08496549847891335,0.019017151217769014,0.02681846899946829,0.09045365477069545,0.08881210970892234,0.07613816897687788,0.07666556453913087,0.6784903411553583
0.047812255601964435,0.05130733710922575,0.07144076727647734,-0.04455763694149591,0.05228798583976774,0.09070715684889653,-0.04227317304697377,0.04956905813624063,0.04007700038917089,0.06288348615614897,0.017551731508397807,0.0746319887449243,-0.06218756389967938,0.019920701905076246,0.09398921533592378,-0.05347152923985298,0.014114592544714822,0.037966668344066146,-0.004143557071816887,0.11905509657640684,0.06522555264117201,0.0376519066146651,-0.01744374980426905,0.05507936632665194,-0.00015647929356053737,0.41032917045867345,0.3443663446790874,0.5099252822945121,0.20490552386843658,0.17187879337355813,0.2547715859753566,0.02125,0.02125,0.11,0.08971685951783777,0.05740233667523021,0.0668782828624941,0.08548727355449523,0.0877005623123702,0.08079068664645232,0.08469312412347844,0.01926497598729833,0.027373154370247413,0.08717524338349567,0.08605151055020299,0.07318665691815426,0.07422849072108863,0.6996352787657367
0.047489476353744786,0.05091817435117291,0.07139173395794061,-0.044204341212981994,0.051804756233203145,0.09066070286183107,-0.041960716457693656,0.049261227607202224,0.04015506670479916,0.06166464919389368,0.01672291580196615,0.07439125244752381,-0.06081680814956031,0.018836362042610976,0.09375139769641384,-0.05233525041818151,0.013522395216720735,0.038197706935807464,-0.004143540978388413,0.11905508048298347,0.06524576220849095,0.03619588679003415,-0.01888466570741566,0.05501718370364585,-0.00013626971342597366,0.43355244622645883,0.37177488519723023,0.5300575092203376,0.21646938051985334,0.18560352037481537,0.26482587878157254,0.02125,0.02125,0.11,0.09081092037137242,0.05836073952288887,0.06785440239100812,0.08460492396203954,0.08732752500601325,0.08018114223540902,0.08451238809439787,0.019642180930806937,0.02804294631650386,0.08379546667626882,0.08322600618803887,0.07031603915910728,0.07188306269896856,0.7219122304845274
0.04717150610954985,0.05055205381503832,0.0713328636277958,-0.04384305142707129,0.051337704828371494,0.09060187620221566,-0.04165032750386403,0.04896736787246423,0.04022187706204138,0.06047356364876119,0.01595843066114614,0.0741456113821005,-0.05943120237014499,0.017809944724952325,0.09349995441738375,-0.05121465393224641,0.012971118161723293,0.038414979210800976,-0.004143533552327982,0.11905507305692539,0.06525508759670239,0.03495026067051496,-0.020127995331265167,0.05487434522379295,-0.00012694431930095938,0.4558370035716914,0.3988241827312721,0.5496831266702528,0.22767930123484192,0.1991455873053818,0.27463832840082525,0.02125,0.02125,0.11,0.09178327178691105,0.05919341702355384,0.06871334640094016,0.0838040755930169,0.08699844607436777,0.07965723237898213,0.08437494926222949,0.019870785318302508,0.02855695268925202,0.08059813450664463,0.08056945030240997,0.06768095998548622,0.06974851494307037,0.7404992536993543
