0.05190709651841579,0.05922107376362523,0.07247797768513309,-0.047800791389975575,0.05905594293043447,0.09147749870602867,-0.047842290951250165,0.05909756861129018,0.039205400315928014,0.07998453867584633,0.03696301651652619,0.07845583096202666,-0.07601887636517492,0.036798442851176685,0.09675404785043466,-0.07606888985873166,0.03684846417454405,0.033938991084013805,-0.004143432463175748,0.1190549719678052,0.06538203183550335,0.055,0.0,0.050000249999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02125,0.02125,0.11,0.07939037211715064,0.050199479353119275,0.054046641295537316,0.09980842787083032,0.09617591908904086,0.09986585884892996,0.09623150431702394,0.029291292149730735,0.030818518688286847,0.126342271951,0.11995957017186075,0.12640422973618798,0.12002121124832241,0.4095920446098847
0.04688016018357792,0.050230481538572826,0.0713078962912313,-0.04347968859496463,0.05089293294373367,0.09057086926725502,-0.041328985870521154,0.0486749899329012,0.04031890786796111,0.059391589347313936,0.015301147099779849,0.07395153827622349,-0.05805297302953552,0.016853873509280658,0.09327814198358514,-0.05006309928300118,0.012437361217622258,0.03866620492646895,-0.004143503680464085,0.11905504318507096,0.06529259964364512,0.033520483576459786,-0.021192879328213073,0.05483350559777143,-8.943224857046936e-05,0.47578719836929567,0.4251439742394358,0.5696363355965242,0.23767055015071348,0.21232053990958136,0.2846075544088793,0.02125,0.02125,0.11,0.09257107644535385,0.0598735827017307,0.06940393088081868,0.08281937606552733,0.08647764179590539,0.0789237859490048,0.08402785837272157,0.020200293096307664,0.02906209223764276,0.07723839575121509,0.07774658839071631,0.0648252143112051,0.06739734418136921,0.7604830900393555
0.04655113154204721,0.04988234671313748,0.07123469695841253,-0.04310692007415298,0.05046027169503195,0.09049793085697441,-0.04097587514554952,0.04836687694560829,0.040381669368222566,0.05818047965130797,0.014605654307866794,0.07368969422652288,-0.05665395104762081,0.015945538039534274,0.09301229017779145,-0.0488074458025306,0.011892015539675805,0.038896615119617235,-0.00414350579747153,0.11905504530207775,0.06528994117938175,0.03206243722556544,-0.022133568605128218,0.054618528583408,-9.20907145196576e-05,0.4978210286580672,0.4513294033337358,0.5911695967062691,0.24862728742128276,0.2254127690934915,0.2953458916784395,0.02125,0.02125,0.11,0.09325922487823135,0.06043515917972917,0.06998470497463603,0.08178252008540957,0.08589382524984465,0.07809590508603086,0.08358950847632865,0.020347729782431854,0.029401487893720765,0.07383379745476425,0.07488244370634098,0.0618056560742259,0.0649065551439818,0.7799778454256672
0.04618854587644191,0.04951563660454615,0.07130230694884708,-0.04273005250938185,0.05004511289197748,0.09057227487434863,-0.040595026587181185,0.048049166395192175,0.04059757483946339,0.05685670002316312,0.013891753836021705,0.07355176511872612,-0.055254083905404094,0.015095731546339372,0.0928943639589707,-0.04746418239094849,0.011349556610316178,0.03929131306925176,-0.004143390045878071,0.11905492955052097,0.06543529800152101,0.030447159545474906,-0.023119200014295353,0.05464169375377782,5.326619979567954e-05,0.5215542349800933,0.47704197089682776,0.6139596408351446,0.2604601321509113,0.23827559392593836,0.30672464154726653,0.02125,0.02125,0.11,0.09399698835530272,0.06104009474782234,0.07060911059026566,0.08074515630852275,0.08531672261261834,0.07723147752791404,0.08313433807886393,0.020551989230544458,0.029789609033379683,0.07034136399420453,0.07195706734882787,0.058577891257964865,0.06225979507009419,0.8007506650575928
0.04579047889767203,0.04913215515800551,0.07151756435985275,-0.042354445711335786,0.04965181470241157,0.0908021602473211,-0.04020044854982893,0.047735115852361926,0.040971277576096796,0.05541628335833231,0.013167606368350172,0.07354415787412179,-0.05387269747702099,0.014312052907928,0.09293524499541894,-0.04608410950366188,0.010834960356637476,0.039848119509908395,-0.004143150653252205,0.11905469015797102,0.06573591892862579,0.028710527141688258,-0.02401773601676708,0.05471660095260966,0.0003538873175352094,0.5470062810025973,0.501984007301578,0.6371335853075448,0.2731586032675251,0.2507554661723644,0.31831424571000533,0.02125,0.02125,0.11,0.09466576221724943,0.06156751448309881,0.07115845362417883,0.07965025820961183,0.08467328204865397,0.07628799544013297,0.08259828196784084,0.0206885731449113,0.03009947281159841,0.06679393713387767,0.06898198348438565,0.05522840123827638,0.059512113730629895,0.8219350009432062
0.04536351458473496,0.048741458799991644,0.07196782626633791,-0.04198184545368774,0.04928033972403913,0.09127388538232947,-0.039791223888826326,0.047424765548830836,0.04158889350538161,0.053884928921182094,0.012455333194667814,0.0737583216391289,-0.05251553607756021,0.01359267231911557,0.09322198042665046,-0.044665381179968815,0.010349723490783605,0.04065332425078871,-0.004142719168885485,0.11905425867374111,0.06627776197782183,0.026424222932604286,-0.025423169611099472,0.05478061134443183,0.0008957307103337644,0.5736723757376639,0.5261114664988037,0.6607317949930173,0.2865222915110622,0.2628260169603751,0.3301118218576638,0.02125,0.02125,0.11,0.0958214882894417,0.06260203146544659,0.07219632879864521,0.0787186884980272,0.0842537468791822,0.07550746739817742,0.08228600941267657,0.021488545368292356,0.031021591007968218,0.06299767328659378,0.06586975718646806,0.051581955573787294,0.05660577681218624,0.8486631552986134
0.0449244119521551,0.048360851799312085,0.07236454309525577,-0.041645654296878776,0.04896004921511406,0.09170150471618849,-0.03936334476048237,0.047116182300322884,0.042159017730098856,0.05232536254506549,0.011788814261265664,0.07391553623778821,-0.05130097314324618,0.012989655043677953,0.09348458407559086,-0.0431946722963502,0.009892440579328792,0.04141725546182923,-0.004142328273016401,0.11905386777799595,0.06676863540443632,0.024910396502566382,-0.026219068599260528,0.05463542169896326,0.0013866044482290923,0.6004633521253492,0.5474124262479584,0.6849838255059331,0.29995976321680157,0.27351090248001453,0.3422320657222395,0.02125,0.02125,0.11,0.0964857536656279,0.0631055529716786,0.07273710436857601,0.07792810514820818,0.08383753031839834,0.07476657990813013,0.08191072419173004,0.021550028799555452,0.03125378321087378,0.0600200025433386,0.06342749524873713,0.04849011630999054,0.054142560646849296,0.8651642718831732
0.04447555460277554,0.04799243759605355,0.07277578596416667,-0.04137217577740744,0.04870931817592603,0.09215754968219675,-0.03892137018831361,0.04681364643792773,0.0427483677652951,0.05074732058151281,0.01117246499795521,0.07408544480535378,-0.05032001118078333,0.012529712732491738,0.09380773212049978,-0.041688821231752944,0.009471222219672722,0.04220435022852677,-0.004141924156324021,0.11905346366143171,0.06727611108077343,0.022367678508104647,-0.02760515668490776,0.05477755425656654,0.001894080446375113,0.6272521534252418,0.56443211215877,0.7096155459122463,0.31333838188708396,0.28206002759065785,0.3545485651139096,0.02125,0.02125,0.11,0.09770821422281717,0.06421979560914146,0.07384849216760701,0.07722379892081573,0.08357386347034827,0.07405999169698574,0.08165749182398459,0.022544310971451837,0.03231670107646823,0.05673533684081557,0.060781587127410046,0.044821632634799075,0.05128596116051521,0.891025946429096
0.04402778252071038,0.04764425144204567,0.07331603437704562,-0.041147899481255606,0.048509944443680675,0.09275166516166122,-0.038457347099512734,0.04651285268220855,0.043470579836769226,0.049187422712366397,0.010618516288866026,0.07438803542877945,-0.04952072642784963,0.012172285940741776,0.09429384493748315,-0.04012248196400571,0.009082288525922314,0.04313147959861581,-0.004141417489024579,0.11905295699429291,0.0679123662400156,0.020382136918096566,-0.028219677045256963,0.054912334172149614,0.0025303360090899846,0.6534358958619895,0.5781896211821685,0.7350512732435919,0.3264505053971101,0.2889531682092751,0.3672578278893055,0.02125,0.02125,0.11,0.09824353072331442,0.06462619342155908,0.07427299199790076,0.07635794868341392,0.08302427909291832,0.0730998141779092,0.08106046508656198,0.02273937301098977,0.03259230520994076,0.05401156394980748,0.05851777098300424,0.04143256506639221,0.048579092217471795,0.9090774933598892
0.04356299229679862,0.0473019976151271,0.07406362182705892,-0.04093246685306087,0.04832351643845857,0.09355848604005652,-0.03797566473530911,0.046217955754800435,0.044407053688643214,0.04758376032548862,0.010104472570030078,0.0748922804910654,-0.04875744511368655,0.011845126076249544,0.09499777237356152,-0.038511969803475,0.008733558149165292,0.04427782853123781,-0.004140742793280716,0.119052282298763,0.0687596256712519,0.01831545618708782,-0.0289246051132521,0.054931833823479215,0.003377595977604533,0.6800983964617527,0.5912414075974002,0.7610302299030913,0.3397655728573309,0.2954720679759372,0.3802461453620849,0.02125,0.02125,0.11,0.0989092336256307,0.06516530432798558,0.07482915354316666,0.07561682404306104,0.0825957997857626,0.07228210041462921,0.08059547507286359,0.023102250358709803,0.033017931197601096,0.05137119377231904,0.0563600602234058,0.03819002770199271,0.046040014491316256,0.9263420185249
0.043081138478973574,0.04696695438342533,0.07480665988784284,-0.04074961746264291,0.048169066798415996,0.0943705338057373,-0.03747994897677241,0.04593213212136591,0.045345233182531974,0.04593713915275219,0.009633761208295413,0.07538647504840289,-0.048112166893232486,0.011579173769051479,0.09572297551686357,-0.03687031292439982,0.008430607958815887,0.04542909434124574,-0.004140068823285344,0.11905160832898132,0.06960597373279405,0.01598607779071148,-0.029414732796892457,0.05498304928310457,0.004223944575846986,0.7072245000114773,0.602201892434972,0.7873621588822842,0.35333289790758127,0.30098819491640905,0.39341329673517234,0.02125,0.02125,0.11,0.09940730199003608,0.06554777635089552,0.07522103375766133,0.07468730447988087,0.08196454098834519,0.07127773903564688,0.07992943993475646,0.023385256407637056,0.03333722126281141,0.04863984227669053,0.054086006945305166,0.0348720521768662,0.04340205097334203,0.9435998431009325
0.0425862332173717,0.046642527267197476,0.07564658643826024,-0.040503148539122624,0.04796624780111926,0.09527030643031156,-0.03694354950651896,0.0456421185747467,0.04639064425921312,0.04426244564756178,0.009212723355448565,0.075974381520267,-0.047247720396245044,0.011237994129446318,0.09650669978873652,-0.03511215887895522,0.008163926514799935,0.04670172223978268,-0.004139315472171352,0.11905085497810619,0.07055200584010714,0.013684103692817803,-0.029740792748094113,0.054993836187354345,0.00516997728307369,0.7345935199130377,0.6168311770100966,0.8154321565527071,0.3670210130780407,0.30821541438566435,0.4074228476080828,0.02125,0.02125,0.11,0.09979453500697591,0.06581940404440396,0.07550391503994408,0.07363419275926592,0.08122258819572582,0.070249390707023,0.07921306263070368,0.023574187328521456,0.033550507679751984,0.04562877644638799,0.051586257122749266,0.031739874100604845,0.04089170473221111,0.9584648492000655
0.04206809824835455,0.04632333989001443,0.0764644808499883,-0.04019198869815368,0.04771870375135143,0.09614082573582959,-0.036386975095367396,0.04536148780791987,0.04742273854599173,0.042527038442149,0.008836533906360907,0.07653228273501447,-0.04616178044504693,0.010833499467096873,0.09723173837885743,-0.03330668595371108,0.007951516875908306,0.04796611676460686,-0.004138575721145744,0.11905011522731512,0.07148095942980075,0.010790786680301,-0.02995378706251266,0.054431560968990864,0.006098931461850798,0.762755948524075,0.635073000612245,0.8441392282601495,0.38109970107874774,0.3172721738624066,0.42178000200796395,0.02125,0.02125,0.11,0.10015939832123723,0.06609350492729024,0.07577124857901489,0.0722630431147045,0.08021899833409142,0.06905831939750744,0.07832881996055557,0.023863960581652,0.033845678215055915,0.04187412886795864,0.04847029909551484,0.028644034921932227,0.03832884969436129,0.974013163818852
0.04155044684421412,0.046024170570313196,0.07735337033400122,-0.039828437716266075,0.0474409843310206,0.09707239044595552,-0.03581831000983353,0.04509517722177188,0.04852797002606776,0.040811149556239185,0.00852338260665236,0.07716527816758517,-0.04490128168216029,0.010396770578577885,0.09799490099534997,-0.03148210358861205,0.007799317774623083,0.049304990205458275,-0.0041377795201849735,0.11904931902660679,0.07248080088323916,0.00828711766511829,-0.03003454520389996,0.05476766400225569,0.007098773549325296,0.7904418744288495,0.6560724015632794,0.8730673297364411,0.3949169460877831,0.32773960530379986,0.4362506050538571,0.02125,0.02125,0.11,0.10043841683430575,0.06627152170048409,0.07595436069706592,0.07100458879277351,0.07929705078320669,0.06805554917285248,0.07756844645715438,0.02402244341356917,0.0340068401738557,0.03830445406967846,0.04554940707975383,0.026411872675628122,0.036365561158816215,0.984609154402697
0.04100268632003212,0.04572804211828872,0.07839274768859582,-0.039418534907996315,0.04714202322013626,0.09815220757890956,-0.03524079335009506,0.04484497043280277,0.04979177904189697,0.039013671324023225,0.008257048833772667,0.07793780278658563,-0.043491188951681366,0.009948874666081237,0.09888695492494735,-0.02964993344829929,0.0077090957419661925,0.05080224266023203,-0.004136858342180709,0.11904839784889462,0.07363758415786179,0.0060741145177019866,-0.030109724116939886,0.05505988498895724,0.008255557557506574,0.8192948137145089,0.6793665115962914,0.9020662293386349,0.4093594588082491,0.339372746748773,0.4507550921250912,0.02125,0.02125,0.11,0.10073988697852014,0.06645244895011627,0.07615420624625936,0.06992380008760295,0.07852662194795292,0.06729305997392966,0.07699365991005205,0.024162906194454888,0.0341356245328167,0.03497889227315595,0.04288395151714006,0.02514171969836873,0.035045209811931426,0.9917191465582762
0.040786356015146526,0.045615813234539046,0.07955104715447243,-0.039001061888548696,0.04685224439712023,0.0992786259525456,-0.035058271256581404,0.0447696300346713,0.05103027361232019,0.03831581039747227,0.008169003247387405,0.0789932909447181,-0.0420665342761293,0.009538943750564856,0.09982432132648789,-0.0290860616086409,0.007692057392570626,0.05211169965547309,-0.004135898934929561,0.11904743844194765,0.0748423743900902,0.006570323637571209,-0.02998178365847996,0.05618286553140402,0.00946034855373661,0.8306036231984394,0.7027061343858532,0.9111257230607818,0.4144147560664972,0.3510775260281342,0.4545749352535452,0.02125,0.02125,0.11,0.10055667371064686,0.06616491287858475,0.07591685908871358,0.06959400418078007,0.07831183831089727,0.0672194707632017,0.07693171542693676,0.0237822909347382,0.03371098600489508,0.033666401938270286,0.04188991535488592,0.025076350509324895,0.03495498643157955,0.9903092909685604
0.04064415562483539,0.04554243835276228,0.08140771767410362,-0.038600624858006596,0.04658739222476612,0.10109098805381904,-0.034965440139125434,0.044731444847540616,0.05293464343667232,0.037856112820755086,0.008115196888832825,0.08078217572234382,-0.04071245951480425,0.009187680578323632,0.10145770366507993,-0.02880400422078644,0.007684483872016255,0.05405128247118893,-0.00413439593454187,0.11904593544203651,0.07672978996252415,0.00684765605091982,-0.02989485384659627,0.057825596627266905,0.011347765323049918,0.8380479812225609,0.7247258789660191,0.9156703997217237,0.4177925769955859,0.3621311166611441,0.4563519019651873,0.02125,0.02125,0.11,0.10043907077522522,0.06598640310166962,0.07576752196027167,0.06926567487226487,0.0781004020007943,0.06716753893516757,0.07688447422655853,0.023588062485890703,0.03346835995177428,0.03237030787229966,0.04090680926661692,0.025031257472782585,0.03489808785943386,0.9894778326242861
0.04053493060569137,0.04548563813744186,0.08397862306402785,-0.03819550085136614,0.04633188621297618,0.10360988402585969,-0.034846808687766,0.04468326647574855,0.05555099848574672,0.037501294151170254,0.008075497840733897,0.08330064836165654,-0.03935530642444694,0.008872309050022845,0.10379794283007183,-0.02843721707979612,0.0076776767774847515,0.05671381762393559,-0.004132329692216222,0.11904386920036603,0.0793245051560738,0.0071409422943185035,-0.02999070183025113,0.06043490881050069,0.013942482162003517,0.8437948472118428,0.7466656127277876,0.9214592005900296,0.4204448643435487,0.37310159975390117,0.45916901654684145,0.02125,0.02125,0.11,0.10050180895276524,0.06600194772576859,0.07580710651325868,0.06912991742891708,0.07807848797147175,0.06728772831895402,0.07701402640027405,0.023614999265872818,0.033440313400647396,0.03129232365120026,0.04013703718543507,0.02516348781537646,0.03500656983109749,0.9885847847567447
0.04043969770235639,0.045435400451999425,0.08737969568057731,-0.03778505632460259,0.04608519235194819,0.10695522712210111,-0.034732981564378,0.044637323481615254,0.05899365406075331,0.03718972737959423,0.008041721688873148,0.08665553612709322,-0.03799277739100535,0.008591919743843442,0.10696463958138253,-0.028086741228743696,0.007672855975173452,0.06020051326246807,-0.004129604637114945,0.11904114414612876,0.08274653450218393,0.007493873554711383,-0.029868391957061605,0.06373308485724984,0.017364513678147817,0.848840180249917,0.7685675985201234,0.9269646936805316,0.42283379027657336,0.3840535034909002,0.46191585924328493,0.02125,0.02125,0.11,0.10034181295379656,0.06580131713818792,0.07562826904621425,0.06881937609995696,0.07786947038119485,0.06721402853829478,0.0769452216308353,0.02344755535463383,0.03320983914489924,0.03017444443038006,0.039280324344688027,0.025106642648400544,0.03493235801101889,0.9874374372445802
0.040354224416896525,0.04538946470837576,0.0915991213188718,-0.037308824392544696,0.0458138741919362,0.1111047345261425,-0.03462789654440279,0.044595007238376685,0.06325097020183645,0.036907689594893184,0.008011868263155426,0.09083299834916475,-0.036426791091082426,0.008314121389898003,0.11090969424818233,-0.027765898396355168,0.0076695052620916,0.0644979828634,-0.004126229457489926,0.1190377689675739,0.08698496759654588,0.00782583620541335,-0.029761215132980228,0.0679153800188988,0.021602949460255448,0.8534059687947775,0.7936295508167284,0.9319947085332816,0.42506083552156604,0.39652241942514604,0.4644088094659035,0.02125,0.02125,0.11,0.10019944889354947,0.06562453747738103,0.07547045566253462,0.06848916754610564,0.0776540397675618,0.06715381212963419,0.0768891844896718,0.023321890972807513,0.03301599869341965,0.0289746521529006,0.03835663520813949,0.02506352633869004,0.034872960521534296,0.9863149324699794
0.04029154381664425,0.04535395119647646,0.09652545401810377,-0.03677796391141463,0.04552957023935686,0.1159462384743496,-0.034543301308135224,0.044560612068426916,0.06820652916706303,0.036698111366389695,0.007989121571905164,0.09572797132093241,-0.034697929382425476,0.008062041726767817,0.11552646824051367,-0.027510920508320703,0.007666882205689646,0.06948525157186358,-0.004122295136432359,0.11903383464776379,0.09192555104005273,0.008197638428011704,-0.02966988071018378,0.07284467808935957,0.026543536036767252,0.8568228439059796,0.821163587688487,0.9359770449225613,0.4267159100001947,0.4102645337276513,0.46636188146962915,0.02125,0.02125,0.11,0.10006962582601497,0.06546810690842794,0.0753303689642903,0.0681748260823649,0.07745803858060252,0.06712734983268136,0.0768626223632477,0.02322549475937387,0.032850970307124354,0.0278253951761564,0.03746206780397895,0.02505136849245685,0.03485386888109299,0.9850058310752883
